"Content","Page"
"9.2. Hash Tables377
negative, but we want the set of hash codes assigned to our keys to avoid collisions
as much as possible. If the hash codes of our keys cause collisions, then there is no
hope for our compression function to avoid them. In addition, to be consistent with
all of our keys, the hash code we use for a key k should be the same as the hash
code for any key that is equal to k.
Hash Codes in C++
The hash codes described below are based on the assumption that the number of
bits of each type is known. This information is provided in the standard include file
<limits>. This include file defines a templated class numeric limits. Given a base
type T (such as char, int, or float), the number of bits in a variable of type T is
given by “numeric limits<T>.digits.” Let us consider several common data types
and some example functions for assigning hash codes to objects of these types.
Converting to an Integer
To begin, we note that, for any data type X that is represented using at most as
many bits as our integer hash codes, we can simply take an integer interpretation of
its bits as a hash code for X. Thus, for the C++ fundamental types char, short, and
int, we can achieve a good hash code simply by casting this type to int.
On many machines, the type long has a bit representation that is twice as long
as type int. One possible hash code for a long object is to simply cast it down to
an integer and then apply the integer hash code. The problem is that such a hash
code ignores half of the information present in the original value. If many of the
keys in our map only differ in these bits, they will collide using this simple hash
code. A better hash code, which takes all the original bits into consideration, sums
an integer representation of the high-order bits with an integer representation of the
low-order bits.
Indeed, the approach of summing components can be extended to any object x
whose binary representation can be viewed as a k-tuple (x0,x1,...,xk−1) of integers,
because we can then form a hash code for x as ∑k i=−01 xi. For example, given any
floating-point number, we can sum its mantissa and exponent as long integers, and
then apply a hash code for long integers to the result.
Polynomial Hash Codes
The summation hash code, described above, is not a good choice for character
strings or other variable-length objects that can be viewed as tuples of the form
(x0,x1,...,xk−1), where the order of the xi’s is significant. For example, consider
a hash code for a character string s that sums the ASCII values of the characters","401"
"378Chapter 9. Hash Tables, Maps, and Skip Lists
in s. Unfortunately, this hash code produces lots of unwanted collisions for com
mon groups of strings. In particular, ""temp01"" and ""temp10"" collide using this
function, as do ""stop"", ""tops"", ""pots"", and ""spot"". A better hash code takes
into consideration the positions of the xi’s. An alternative hash code, which does
exactly this, chooses a nonzero constant, a ∕= 1, and uses
x0ak−1 +x1ak−2 +···+xk−2a+xk−1
as a hash code value. Mathematically speaking, this is simply a polynomial in a that
takes the components (x0,x1,...,xk−1) of an object x as its coefficients. This hash
code is therefore called a polynomial hash code. By Horner’s rule (see Exercise C-
4.16), this polynomial can be rewritten as
xk−1 +a(xk−2 +a(xk−3 +···+a(x2 +a(x1 +ax0))···)).
Intuitively, a polynomial hash code uses multiplication by the constant a as a
way of “making room” for each component in a tuple of values, while also preserv
ing a characterization of the previous components. Of course, on a typical com
puter, evaluating a polynomial is done using the finite bit representation for a hash
code; hence, the value periodically overflows the bits used for an integer. Since
we are more interested in a good spread of the object x with respect to other keys,
we simply ignore such overflows. Still, we should be mindful that such overflows
are occurring and choose the constant a so that it has some nonzero, low-order
bits, which serve to preserve some of the information content even if we are in an
overflow situation.
We have done some experimental studies that suggest that 33, 37, 39, and 41
are good choices for a when working with character strings that are English words.
In fact, in a list of over 50,000 English words formed as the union of the word lists
provided in two variants of Unix, we found that taking a to be 33, 37, 39, or 41
produced less than seven collisions in each case! Many implementations of string
hashing choose a polynomial hash function, using one of these constants for a, as
a default hash code. For the sake of speed, however, some implementations only
apply the polynomial hash function to a fraction of the characters in long strings.
Cyclic Shift Hash Codes
A variant of the polynomial hash code replaces multiplication by a with a cyclic
shift of a partial sum by a certain number of bits. Such a function, applied to
character strings in C++ could, for example, look like the following. We assume
a 32-bit integer word length, and we assume access to a function hashCode(x) for
integers. To achieve a 5-bit cyclic shift we form the “bitwise or” (see Section 1.2)
of a 5-bit left shift and a 27-bit right shift. As before, we use an unsigned integer
so that right shifts fill with zeros.","402"
"9.2. Hash Tables379
int hashCode(const char* p, int len) {// hash a character array
unsigned int h = 0;
for (int i = 0; i < len; i++) {
h = (h << 5) | (h >> 27);// 5-bit cyclic shift
h += (unsigned int) p[i];// add in next character
}
return hashCode(int(h));
}
As with the traditional polynomial hash code, using the cyclic-shift hash code re
quires some fine-tuning. In this case, we must wisely choose the amount to shift by
for each new character.
Experimental Results
In Table 9.1, we show the results of some experiments run on a list of just over
25,000 English words, which compare the number of collisions for various shift
amounts.
CollisionsCollisions
Shift Total Max Shift Total Max
0 23739 869182
1 10517 2110 2773
2 2254611 4534
3 448312432
489213132
54214 1353
66215 10826
714216 87609
8 1052
Table 9.1: Comparison of collision behavior for the cyclic shift variant of the poly
nomial hash code as applied to a list of just over 25,000 English words. The “Total”
column records the total number of collisions and the “Max” column records the
maximum number of collisions for any one hash code. Note that, with a cyclic shift
of 0, this hash code reverts to the one that simply sums all the characters.
These and our previous experiments show that if we choose our constant a
or our shift value wisely, then either the polynomial hash code or its cyclic-shift
variant are suitable for any object that can be written as a tuple (x0,x1,...,xk−1),","403"
"380Chapter 9. Hash Tables, Maps, and Skip Lists
where the order in tuples matters. In particular, note that using a shift of 5 or 6 is
particularly good for English words. Also, note how poorly a simple addition of
the values would be with no shifting (that is, for a shift of 0).
Hashing Floating-Point Quantities
On most machines, types int and float are both 32-bit quantities. Nonetheless, the
approach of casting a float variable to type int would not produce a good hash
function, since this would truncate the fractional part of the floating-point value.
For the purposes of hashing, we do not really care about the number’s value. It
is sufficient to treat the number as a sequence of bits. Assuming that a char is
stored as an 8-bit byte, we could interpret a 32-bit float as a four-element character
array, and a 64-bit double as an eight-element character array. C++ provides an
operation called a reinterpret cast, to cast between such unrelated types. This cast
treats quantities as a sequence of bits and makes no attempt to intelligently convert
the meaning of one quantity to another.
For example, we could design a hash function for a float by first reinterpreting
it as an array of characters and then applying the character-array hashCode function
defined above. We use the operator sizeof, which returns the number of bytes in a
type.
int hashCode(const float& x) {// hash a float
int len = sizeof(x);
const char* p = reinterpret cast<const char*>(&x);
return hashCode(p, len);
}
Reinterpret casts are generally not portable operations, since the result depends
on the particular machine’s encoding of types as a pattern of bits. In our case,
portability is not an issue since we are interested only in interpreting the floating
point value as a sequence of bits. The only property that we require is that float
variables with equal values must have the same bit sequence.
9.2.4 Compression Functions
The hash code for a key k is typically not suitable for immediate use with a bucket
array, because the range of possible hash codes for our keys typically exceeds the
range of legal indices of our bucket array A. That is, incorrectly using a hash code
as an index into our bucket array may result in an error condition, either because the
index is negative or it exceeds the capacity of A. Thus, once we have determined an
integer hash code for a key object k, there is still the issue of mapping that integer","404"
"9.2. Hash Tables381
into the range [0,N − 1]. This compression step is the second action that a hash
function performs.
The Division Method
One simple compression function to use is
h(k) = |k| mod N,
which is called the division method. Additionally, if we take N to be a prime
number, then this hash function helps “spread out” the distribution of hashed values.
Indeed, if N is not prime, there is a higher likelihood that patterns in the distribution
of keys will be repeated in the distribution of hash codes, thereby causing collisions.
For example, if we hash the keys {200,205,210,215,220,... ,600} to a bucket
array of size 100 using the division method, then each hash code collides with
three others. But if this same set of keys is similarly hashed to a bucket array of
size 101, then there are no collisions. If a hash function is chosen well, it should
ensure that the probability of two different keys getting hashed to the same bucket
is 1/N. Choosing N to be a prime number is not always enough, however, because
if there is a repeated pattern of key values of the form iN + j for several different
i’s, then there are still collisions.
The MAD Method
A more sophisticated compression function, which helps eliminate repeated pat
terns in a set of integer keys is the multiply add and divide (or “MAD”) method. In
using this method, we define the compression function as
h(k) = |ak + b| mod N,
where N is a prime number, and a and b are nonnegative integers randomly chosen
at the time the compression function is determined, so that a mod N ∕= 0. This
compression function is chosen in order to eliminate repeated patterns in the set of
hash codes and to get us closer to having a “good” hash function, that is, one having
the probability that any two different keys collide is 1/N. This good behavior would
be the same as if these keys were “thrown” into A uniformly at random.
With a compression function such as this, that spreads n integers fairly evenly
in the range [0,N − 1], and a mapping of the keys in our map to integers, we have
an effective hash function. Together, such a hash function and a bucket array define
the key ingredients of the hash table implementation of the map ADT.
But before we can give the details of how to perform such operations as find,
insert, and erase, we must first resolve the issue of how we to handle collisions.","405"
"382Chapter 9. Hash Tables, Maps, and Skip Lists
9.2.5 Collision-Handling Schemes
The main idea of a hash table is to take a bucket array, A, and a hash function,
h, and use them to implement a map by storing each entry (k,v) in the “bucket”
A[h(k)]. This simple idea is challenged, however, when we have two distinct keys,
k1 and k2, such that h(k1) = h(k2). The existence of such collisions prevents us
from simply inserting a new entry (k,v) directly in the bucket A[h(k)]. Collisions
also complicate our procedure for performing the find(k), put(k,v), and erase(k)
operations.
Separate Chaining
A simple and efficient way for dealing with collisions is to have each bucket A[i]
store a small map, Mi, implemented using a list, as described in Section 9.1.4,
holding entries (k,v) such that h(k) = i. That is, each separate Mi chains together
the entries that hash to index i in a linked list. This collision-resolution rule is
known as separate chaining. Assuming that we initialize each bucket A[i] to be an
empty list-based map, we can easily use the separate-chaining rule to perform the
fundamental map operations as shown in Code Fragment 9.5.
Algorithm find(k):
Output: The position of the matching entry of the map, or end if there is no key
k in the map
return A[h(k)].find(k) {delegate the find(k) to the list-based map at A[h(k)]}
Algorithm put(k,v):
p ← A[h(k)].put(k,v) {delegate the put to the list-based map at A[h(k)]}
n ← n+ 1
return p
Algorithm erase(k):
Output: None
A[h(k)].erase(k) {delegate the erase to the list-based map at A[h(k)]}
n ← n− 1
Code Fragment 9.5: The fundamental functions of the map ADT, implemented with
a hash table that uses separate chaining to resolve collisions among its n entries.
For each fundamental map operation involving a key k, the separate-chaining
approach delegates the handling of this operation to the miniature list-based map
stored at A[h(k)]. So, put(k,v) scans this list looking for an entry with key equal
to k; if it finds one, it replaces its value with v, otherwise, it puts (k,v) at the end
of this list. Likewise, find(k) searches through this list until it reaches the end or","406"
"9.2. Hash Tables383
finds an entry with key equal to k. And erase(k) performs a similar search but
additionally removes an entry after it is found. We can “get away” with this simple
list-based approach because the spreading properties of the hash function help keep
each bucket’s list small. Indeed, a good hash function tries to minimize collisions
as much as possible, which implies that most of our buckets are either empty or
store just a single entry. In Figure 9.4, we give an illustration of a hash table with
separate chaining.
Figure 9.4: A hash table of size 13, storing 10 entries with integer keys, with colli
sions resolved by separate chaining. The compression function is h(k) = k mod 13.
For simplicity, we do not show the values associated with the keys.
Assuming we use a good hash function to index the n entries of our map in a
bucket array of capacity N, we expect each bucket to be of size n/N. This value,
called the load factor of the hash table (and denoted with λ), should be bounded
by a small constant, preferably below 1. Given a good hash function, the expected
running time of operations find, put, and erase in a map implemented with a hash
table that uses this function is O(⌈n/N⌉). Thus, we can implement these operations
to run in O(1) expected time provided n is O(N).
Open Addressing
The separate-chaining rule has many nice properties, such as allowing for simple
implementations of map operations, but it nevertheless has one slight disadvan
tage. It requires the use of an auxiliary data structure—a list—to hold entries with
colliding keys. We can handle collisions in other ways besides using the separate","407"
"384Chapter 9. Hash Tables, Maps, and Skip Lists
chaining rule, however. In particular, if space is at a premium (for example, if we
are writing a program for a small handheld device), then we can use the alternative
approach of always storing each entry directly in a bucket, at most one entry per
bucket. This approach saves space because no auxiliary structures are employed,
but it requires a bit more complexity to deal with collisions. There are several vari
ants of this approach, collectively referred to as open-addressing schemes, which
we discuss next. Open addressing requires that the load factor is always at most 1
and that entries are stored directly in the cells of the bucket array itself.
Linear Probing and its Variants
A simple open-addressing method for collision handling is linear probing. In this
method, if we try to insert an entry (k,v) into a bucket A[i] that is already occupied
(where i = h(k)), then we try next at A[(i + 1) mod N]. If A[(i + 1) mod N] is also
occupied, then we try A[(i + 2) mod N], and so on, until we find an empty bucket
that can accept the new entry. Once this bucket is located, we simply insert the en
try there. Of course, this collision-resolution strategy requires that we change the
implementation of the get(k,v) operation. In particular, to perform such a search,
followed by either a replacement or insertion, we must examine consecutive buck
ets, starting from A[h(k)], until we either find an entry with key equal to k or we
find an empty bucket. (See Figure 9.5.) The name “linear probing” comes from the
fact that accessing a cell of the bucket array can be viewed as a “probe.”
Figure 9.5: An insertion into a hash table using linear probing to resolve collisions.
Here we use the compression function h(k) = k mod 11.
To implement erase(k), we might, at first, think we need to do a considerable
amount of shifting of entries to make it look as though the entry with key k was
never inserted, which would be very complicated. A typical way to get around this
difficulty is to replace a deleted entry with a special “available” marker object. With
this special marker possibly occupying buckets in our hash table, we modify our
search algorithm for erase(k) or find(k) so that the search for a key k skips over cells","408"
"9.2. Hash Tables385
containing the available marker and continue probing until reaching the desired
entry or an empty bucket (or returning back to where we started). Additionally, our
algorithm for put(k,v) should remember an available cell encountered during the
search for k, since this is a valid place to put a new entry (k,v). Thus, linear probing
saves space, but it complicates removals.
Even with the use of the available marker object, linear probing suffers from an
additional disadvantage. It tends to cluster the entries of the map into contiguous
runs, which may even overlap (particularly if more than half of the cells in the hash
table are occupied). Such contiguous runs of occupied hash cells causes searches
to slow down considerably.
Quadratic Probing
Another open-addressing strategy, known as quadratic probing, involves iteratively
trying the buckets A[(i + f ( j)) mod N], for j = 0,1,2,..., where f ( j) = j2, until
finding an empty bucket. As with linear probing, the quadratic-probing strategy
complicates the removal operation, but it does avoid the kinds of clustering patterns
that occur with linear probing. Nevertheless, it creates its own kind of clustering,
called secondary clustering, where the set of filled array cells “bounces” around
the array in a fixed pattern. If N is not chosen as a prime, then the quadratic-probing
strategy may not find an empty bucket in A even if one exists. In fact, even if N is
prime, this strategy may not find an empty slot if the bucket array is at least half
full. We explore the cause of this type of clustering in an exercise (Exercise C-9.9).
Double Hashing
Another open-addressing strategy that does not cause clustering of the kind pro
duced by linear probing or by quadratic probing is the double-hashing strategy. In
this approach, we choose a secondary hash function, h′, and if h maps some key k
to a bucket A[i], with i = h(k), that is already occupied, then we iteratively try the
buckets A[(i + f ( j)) mod N] next, for j = 1,2,3,..., where f ( j) = j · h′(k). In this
scheme, the secondary hash function is not allowed to evaluate to zero; a common
choice is h′(k) = q− (k mod q), for some prime number q < N. Also, N should be
a prime. Moreover, we should choose a secondary hash function that attempts to
minimize clustering as much as possible.
These open-addressing schemes save some space over the separate-chaining
method, but they are not necessarily faster. In experimental and theoretical anal
yses, the chaining method is either competitive or faster than the other methods,
depending on the load factor of the bucket array. So, if memory space is not a ma
jor issue, the collision-handling method of choice seems to be separate chaining.","409"
"386Chapter 9. Hash Tables, Maps, and Skip Lists
9.2.6 Load Factors and Rehashing
In all of the hash-table schemes described above, the load factor, λ = n/N, should
be kept below 1. Experiments and average-case analyses suggest that we should
maintain λ < 0.5 for the open-addressing schemes and we should maintain λ < 0.9
for separate chaining.
As we explore in Exercise C-9.9, some open-addressing schemes can start to
fail when λ ≥ 0.5. Although the details of the average-case analysis of hashing
are beyond the scope of this book, its probabilistic basis is quite intuitive. If our
hash function is good, then we expect the hash function values to be uniformly
distributed in the range [0,N − 1]. Thus, to store n items in our map, the expected
number of keys in a bucket would be ⌈n/N⌉ at most, which is O(1) if n is O(N).
With open addressing, as the load factor λ grows beyond 0.5 and starts ap
proaching 1, clusters of items in the bucket array start to grow as well. These
clusters cause the probing strategies to “bounce around” the bucket array for a con
siderable amount of time before they can finish. At the limit, when λ is close to
1, all map operations have linear expected running times, since, in this case, we
expect to encounter a linear number of occupied buckets before finding one of the
few remaining empty cells.
Rehashing into a New Table
Keeping the load factor below a certain threshold is vital for open-addressing schemes
and is also of concern to the separate-chaining method. If the load factor of a hash
table goes significantly above a specified threshold, then it is common to require
that the table be resized (to regain the specified load factor) and all the objects in
serted into this new resized table. Indeed, if we let our hash table become full, some
implementations may crash. When rehashing to a new table, a good requirement
is having the new array’s size be at least double the previous size. Once we have
allocated this new bucket array, we must define a new hash function to go with it
(possibly computing new parameters, as in the MAD method). Given this new hash
function, we then reinsert every item from the old array into the new array using
this new hash function. This process is known as rehashing.
Even with periodic rehashing, a hash table is an efficient means of implement
ing an unordered map. Indeed, if we always double the size of the table with each
rehashing operation, then we can amortize the cost of rehashing all the elements
in the table against the time used to insert them in the first place. The analysis
of this rehashing process is similar to that used to analyze vector growth. (See
Section 6.1.3.) Each rehashing generally scatters the elements throughout the new
bucket array. Thus, a hash table is a practical and effective implementation for an
unordered map.","410"
"9.2. Hash Tables387
9.2.7 A C++ Hash Table Implementation
In Code Fragments 9.6 through 9.13, we present a C++ implementation of the map
ADT, called HashMap, which is based on hashing with separate chaining. The
class is templated with the key type K, the value type V , and the hash comparator
type H. The hash comparator defines a function, hash(k), which maps a key into an
integer index. As with less-than comparators (see Section 8.1.2), a hash comparator
class does this by overriding the “()” operator.
We present the general class structure in Code Fragment 9.6. The definition
begins with the public types required by the map interface, the entry type Entry,
and the iterator type Iterator. This is followed by the declarations of the public
member functions. We then give the private member data, which consists of the
number of entries n, the hash comparator function hash, and the bucket array B.
We have omitted two sections, which are filled in later. The first is a declaration
of some utility types and functions and the second is the declaration of the map’s
iterator class.
template <typename K, typename V, typename H>
class HashMap {
public:// public types
typedef Entry<const K,V> Entry;// a (key,value) pair
class Iterator;// a iterator/position
public:// public functions
HashMap(int capacity = 100);// constructor
int size() const;// number of entries
bool empty() const;// is the map empty?
Iterator find(const K& k);// find entry with key k
Iterator put(const K& k, const V& v);// insert/replace (k,v)
void erase(const K& k);// remove entry with key k
void erase(const Iterator& p);// erase entry at p
Iterator begin();// iterator to first entry
Iterator end();// iterator to end entry
protected:// protected types
typedef std::list<Entry> Bucket;// a bucket of entries
typedef std::vector<Bucket> BktArray;// a bucket array
// . . .insert HashMap utilities here
private:
int n;// number of entries
H hash;// the hash comparator
BktArray B;// bucket array
public:// public types
// . . .insert Iterator class declaration here
};
Code Fragment 9.6: The class HashMap, which implements the map ADT.","411"
"388Chapter 9. Hash Tables, Maps, and Skip Lists
We have defined the key part of Entry to be “const K,” rather than “K.” This
prevents a user from inadvertently modifying a key. The class makes use of two
major data types. The first is an STL list of entries, called a Bucket, each storing a
single bucket. The other is an STL vector of buckets, called BktArray.
Before describing the main elements of the class, we introduce a few local (pro
tected) utilities in Code Fragment 9.7. We declare three helper functions, finder,
inserter, and eraser, which, respectively, handle the low-level details of finding, in
serting, and removing entries. For convenience, we define two iterator types, one
called BItor for iterating over the buckets of the bucket array, and one called EItor,
for iterating over the entries of a bucket. We also give two utility functions, nextBkt
and endOfBkt, which are used to iterate through the entries of a single bucket.
Iterator finder(const K& k);// find utility
Iterator inserter(const Iterator& p, const Entry& e); // insert utility
void eraser(const Iterator& p);// remove utility
typedef typename BktArray::iterator BItor;// bucket iterator
typedef typename Bucket::iterator EItor;// entry iterator
static void nextEntry(Iterator& p)// bucket’s next entry
{ ++p.ent; }
static bool endOfBkt(const Iterator& p)// end of bucket?
{ return p.ent == p.bkt−>end(); }
Code Fragment 9.7: Declarations of utilities to be inserted into HashMap.
We present the class Iterator in Code Fragment 9.8. An iterator needs to store
enough information about the position of an entry to allow it to navigate. The mem
bers ent, bkt, and ba store, respectively, an iterator to the current entry, the bucket
containing this entry, and the bucket array containing the bucket. The first two are
of types EItor and BItor, respectively, and the third is a pointer. Our implementa
tion is minimal. In addition to a constructor, we provide operators for dereferencing
(“*”), testing equality (“==”), and advancing through the map (“++”).
class Iterator {// an iterator (& position)
private:
EItor ent;// which entry
BItor bkt;// which bucket
const BktArray* ba;// which bucket array
public:
Iterator(const BktArray& a, const BItor& b, const EItor& q = EItor())
: ent(q), bkt(b), ba(&a) { }
Entry& operator*() const;// get entry
bool operator==(const Iterator& p) const;// are iterators equal?
Iterator& operator++();// advance to next entry
friend class HashMap;// give HashMap access
};
Code Fragment 9.8: Declaration of the Iterator class for HashMap.","412"
"9.2. Hash Tables389
Iterator Dereferencing and Condensed Function Definitions
Let us now present the definitions of the class member functions for our map’s
Iterator class. In Code Fragment 9.9, we present an implementation of the deref
erencing operator. The function body itself is very simple and involves return
ing a reference to the corresponding entry. However, the rules of C++ syntax de
mand an extraordinary number of template qualifiers. First, we need to qualify the
function itself as being a member of HashMap’s iterator class, which we do with
the qualifier HashMap<K,V,H>::Iterator. Second, we need to qualify the func
tion’s return type as being HashMap’s entry class, which we do with the qualifier
HashMap<K,V,H>::Entry. On top of this, we must recall from Section 8.2.1 that,
since we are using a template parameter to define a type, we need to include the
keyword typename.
template <typename K, typename V, typename H> // get entry
typename HashMap<K,V,H>::Entry&
HashMap<K,V,H>::Iterator::operator*() const
{ return *ent; }
Code Fragment 9.9: The Iterator dereferencing operator (complete form).
In order to make our function definitions more readable, we adopt a notational
convention in some of our future code fragments of specifying the scoping qualifier
for the code fragment in italic blue font. We omit this qualifier from the code frag
ment, and we also omit the template statement and the typename specifications.
Adding these back is a simple mechanical exercise. Although this is not valid C++
Caution syntax, it conveys the important content in a much more succinct manner. An ex
ample of the same dereferencing operator is shown in Code Fragment 9.10.
/* HashMap〈K,V,H〉 :: */// get entry
Entry& Iterator::operator*() const
{ return *ent; }
Code Fragment 9.10: The same dereferencing operator of Code Fragment 9.9 in
condensed form.
Definitions of the Other Iterator Member Functions
Let us next consider the Iterator operator “operator == (p),” which tests whether
this iterator is equal to iterator p. We first check that they belong to the same bucket
array and the same bucket within this array. If not, the iterators certainly differ.
Otherwise, we check whether they both refer to the end of the bucket array. (Since
we have established that the buckets are equal, it suffices to test just one of them.)
If so, they are both equal to HashMap::end(). If not, we check whether they both","413"
"390Chapter 9. Hash Tables, Maps, and Skip Lists
refer to the same entry of the bucket. This is implemented in Code Fragment 9.11.
/* HashMap〈K,V,H〉 :: */// are iterators equal?
bool Iterator::operator==(const Iterator& p) const {
if (ba != p.ba | | bkt != p.bkt) return false;// ba or bkt differ?
else if (bkt == ba−>end()) return true;// both at the end?
else return (ent == p.ent);// else use entry to decide
}
Code Fragment 9.11: The Iterator operators for equality testing and increment.
Next, let us consider the Iterator increment operator, shown in Code Frag
ment 9.12. The objective is to advance the iterator to the next valid entry. Typ
ically, this involves advancing to the next entry within the current bucket. But, if
we fall off the end of this bucket, we must advance to the first element of the next
nonempty bucket. To do this, we first advance to the next bucket entry by applying
the STL increment operator on the entry iterator ent. We then use the utility func
tion endOfBkt to determine whether we have arrived at the end of this bucket. If
so, we search for the next nonempty bucket. To do this, we repeatedly increment
bkt and check whether we have fallen off the end of the bucket array. If so, this is
the end of the map and we are done. Otherwise, we check whether the bucket is
empty. When we first find a nonempty bucket, we move ent to the first entry of this
bucket.
/* HashMap〈K,V,H〉 :: */// advance to next entry
Iterator& Iterator::operator++() {
++ent;// next entry in bucket
if (endOfBkt(*this)) {// at end of bucket?
++bkt;// go to next bucket
while (bkt != ba−>end() && bkt−>empty()) // find nonempty bucket
++bkt;
if (bkt == ba−>end()) return *this;// end of bucket array?
ent = bkt−>begin();// first nonempty entry
}
return *this;// return self
}
Code Fragment 9.12: The Iterator operators for equality testing and increment.
Definitions of the HashMap Member Functions
Before discussing the main functions of class HashMap, let us present the functions
begin and end. These are given in Code Fragment 9.13. The function end is the
simpler of the two. It involves generating an iterator whose bucket component is the
end of the bucket array. We do not bother to specify a value for the entry part of the","414"
"9.2. Hash Tables391
iterator. The reason is that our iterator equality test (shown in Code Fragment 9.11)
does not bother to compare the entry iterator values if the bucket iterators are at the
end of the bucket array.
/* HashMap〈K,V,H〉 :: */// iterator to end
Iterator end()
{ return Iterator(B, B.end()); }
/* HashMap〈K,V,H〉 :: */// iterator to front
Iterator begin() {
if (empty()) return end();// emtpty - return end
BItor bkt = B.begin();// else search for an entry
while (bkt−>empty()) ++bkt;// find nonempty bucket
return Iterator(B, bkt, bkt−>begin());// return first of bucket
}
Code Fragment 9.13: The functions of HashMap returning iterators to the beginning
and end of the map.
The function begin, shown in the bottom part of Code Fragment 9.13, is more
complex, since we need to search for a nonempty bucket. We first check whether
the map is empty. If so, we simply return the map’s end. Otherwise, starting at the
beginning of the bucket array, we search for a nonempty bucket. (We know we will
succeed in finding one.) Once we find it, we return an iterator that points to the first
entry of this bucket.
Now that we have presented the iterator-related functions, we are ready to
present the functions for class HashMap. We begin with the constructor and sim
ple container functions. The constructor is given the bucket array’s capacity and
creates a vector of this size. The member n tracks the number of entries. These are
given in Code Fragment 9.14.
/* HashMap〈K,V,H〉 :: */// constructor
HashMap(int capacity) : n(0), B(capacity) { }
/* HashMap〈K,V,H〉 :: */// number of entries
int size() const { return n; }
/* HashMap〈K,V,H〉 :: */// is the map empty?
bool empty() const { return size() == 0; }
Code Fragment 9.14: The constructor and standard functions for HashMap.
Next, we present the functions related to finding keys in the top part of Code
Fragment 9.15. Most of the work is done by the utility function finder. It first
applies the hash function associated with the given hash comparator to the key k.
It converts this to an index into the bucket array by taking the hash value modulo","415"
"392Chapter 9. Hash Tables, Maps, and Skip Lists
the array size. To obtain an iterator to the desired bucket, we add this index to
the beginning iterator of the bucket array. (We are using the fact mentioned in
Section 6.1.4 that STL vectors provide a random access iterator, so addition is
allowed.) Let bkt be an iterator to this bucket. We create an iterator p, which is
initialized to the beginning of this bucket. We then perform a search for an entry
whose key matches k or until we fall off the end of the list. In either case, we return
the final value of the iterator as the search result.
/* HashMap〈K,V,H〉 :: */// find utility
Iterator finder(const K& k) {
int i = hash(k) % B.size();// get hash index i
BItor bkt = B.begin() + i;// the ith bucket
Iterator p(B, bkt, bkt−>begin());// start of ith bucket
while (!endOfBkt(p) && (*p).key() != k)// search for k
nextEntry(p);
return p;// return final position
}
/* HashMap〈K,V,H〉 :: */// find key
Iterator find(const K& k) {
Iterator p = finder(k);// look for k
if (endOfBkt(p))// didn’t find it?
return end();// return end iterator
else
return p;// return its position
}
Code Fragment 9.15: The functions of HashMap related to finding keys.
The public member function find is shown in the bottom part of Code Frag
ment 9.15. It invokes the finder utility. If the entry component is at the end of the
bucket, we know that the key was not found, so we return the special iterator end()
to the end of the map. (In this way, all unsuccessful searches produce the same
result.) This is shown in Code Fragment 9.15.
The insertion utility, inserter, is shown in the top part of Code Fragment 9.16.
This utility is given the desired position at which to insert the new entry. It invokes
the STL list insert function to perform the insertion. It also increments the count of
the number of entries in the map and returns an iterator to the inserted position.
The public insert function, put, first applies finder to determine whether any
entry with this key exists in the map. We first determine whether it was not found
by testing whether the iterator as fallen off the end of the bucket. If so, we insert
it at the end of this bucket. Otherwise, we modify the existing value of this entry.
Later, in Section 9.5.2, we present an alternative approach, which inserts a new
entry, even when a duplicate key is discovered.","416"
"9.2. Hash Tables393
/* HashMap〈K,V,H〉 :: */// insert utility
Iterator inserter(const Iterator& p, const Entry& e) {
EItor ins = p.bkt−>insert(p.ent, e);// insert before p
n++;// one more entry
return Iterator(B, p.bkt, ins);// return this position
}
/* HashMap〈K,V,H〉 :: */// insert/replace (v,k)
Iterator put(const K& k, const V& v) {
Iterator p = finder(k);// search for k
if (endOfBkt(p)) {// k not found?
return inserter(p, Entry(k, v));// insert at end of bucket
}
else {// found it?
p.ent−>setValue(v);// replace value with v
return p;// return this position
}
}
Code Fragment 9.16: The functions of HashMap for inserting and replacing entries.
The removal functions are also quite straightforward and are given in Code
Fragment 9.17. The main utility is the function eraser, which removes an entry at
a given position by invoking the STL list erase function. It also decrements the
number of entries. The iterator-based removal function simply invokes eraser. The
key-based removal function first applies the finder utility to look up the key. If it is
not found, that is, if the returned position is the end of the bucket, an exception is
thrown. Otherwise, the eraser utility is invoked to remove the entry.
/* HashMap〈K,V,H〉 :: */// remove utility
void eraser(const Iterator& p) {
p.bkt−>erase(p.ent);// remove entry from bucket
n−−;// one fewer entry
}
/* HashMap〈K,V,H〉 :: */// remove entry at p
void erase(const Iterator& p)
{ eraser(p); }
/* HashMap〈K,V,H〉 :: */// remove entry with key k
void erase(const K& k) {
Iterator p = finder(k);// find k
if (endOfBkt(p))// not found?
throw NonexistentElement(""Erase of nonexistent""); // . . .error
eraser(p);// remove it
}
Code Fragment 9.17: The functions of HashMap involved with removing entries.","417"
